name,type,brand,weight,size,price
JBL Flip 5,Portable Speaker,JBL,540g,181 x 69 x 74 mm,99.95 USD
Bose SoundLink Mini II,Portable Speaker,Bose,667g,180 x 51 x 58 mm,199.95 USD
Sony SRS-XB12,Portable Speaker,Sony,243g,74 x 92 x 75 mm,59.99 USD
UE Megaboom 3,Portable Speaker,Ultimate Ears,925g,225 x 87 mm,199.99 USD
Sonos One,Smart Speaker,Sonos,1.85kg,161.45 x 119.7 x 119.7 mm,199.00 USD
Apple HomePod,Smart Speaker,Apple,2.5kg,172 x 142 mm,299.00 USD
LG XBOOM Go PL7,Portable Speaker,LG,1.3kg,106 x 189 x 107 mm,129.99 USD
Samsung HW-Q60T,Soundbar,Samsung,3.6kg,985 x 58 x 105 mm,349.99 USD
Harman Kardon Citation 500,Smart Speaker,Harman Kardon,7.6kg,320 x 166 x 295 mm,699.95 USD
JBL PartyBox 310,Party Speaker,JBL,17.42kg,325.6 x 687.7 x 367.8 mm,499.95 USD
Bose SoundTouch 10,Wireless Speaker,Bose,1.87kg,214 x 141 x 87 mm,199.95 USD
Sony SRS-X9,Hi-Fi Speaker,Sony,5.7kg,430 x 133 x 125 mm,699.99 USD
UE Wonderboom 2,Portable Speaker,Ultimate Ears,420g,104 x 95.3 mm,99.99 USD
Sonos Play:5,Smart Speaker,Sonos,6.36kg,203 x 364 x 154 mm,499.00 USD
Apple HomePod mini,Smart Speaker,Apple,345g,84.3 x 97.9 mm,99.00 USD
LG SL8YG,Soundbar,LG,7.5kg,1060 x 57 x 119 mm,499.99 USD
Samsung HW-Q950T,Soundbar,Samsung,20.6kg,1232 x 69.5 x 138 mm,1799.99 USD
Harman Kardon Aura Studio 3,Bluetooth Speaker,Harman Kardon,2.67kg,234 x 232 x 225 mm,299.95 USD
JBL Charge 4,Portable Speaker,JBL,965g,220 x 95 x 93 mm,179.95 USD
Bose Soundbar 500,Soundbar,Bose,3.18kg,80 x 97.8 x 10.8 cm,549.95 USD
Sony SRS-RA3000,Wireless Speaker,Sony,2.5kg,325 x 247 x 160 mm,299.99 USD
UE Boom 3,Portable Speaker,Ultimate Ears,608g,184 x 73 x 73 mm,149.99 USD
Sonos Move,Smart Speaker,Sonos,3kg,240 x 160 x 126 mm,399.00 USD
Apple HomePod (2022),Smart Speaker,Apple,3.5kg,210 x 143 mm,329.00 USD
LG SN11RG,Soundbar,LG,6.3kg,1443 x 63 x 146 mm,1499.99 USD
Samsung HW-S60A,Soundbar,Samsung,3.3kg,764 x 58 x 130 mm,329.99 USD
Harman Kardon Onyx Studio 6,Bluetooth Speaker,Harman Kardon,2948g,284 x 291 x 128 mm,479.95 USD
JBL Xtreme 3,Portable Speaker,JBL,1.97kg,298 x 136 x 134 mm,349.95 USD
Bose Soundbar 700,Soundbar,Bose,4.76kg,978 x 57 x 108 mm,799.95 USD
Sony SRS-XB43,Portable Speaker,Sony,3100g,322 x 105 x 123 mm,249.99 USD
UE Hyperboom,Portable Speaker,Ultimate Ears,5700g,364 x 190 x 190 mm,399.99 USD
Sonos Roam,Portable Speaker,Sonos,430g,168 x 62 x 60 mm,169.00 USD
Apple HomePod (2018),Smart Speaker,Apple,2.5kg,172 x 142 mm,299.00 USD
LG SN9YG,Soundbar,LG,5.3kg,1443 x 63 x 146 mm,999.99 USD
Samsung HW-Q800T,Soundbar,Samsung,8.3kg,980 x 69.5 x 115 mm,799.99 USD
Harman Kardon Go + Play,Portable Speaker,Harman Kardon,3010g,211 x 466 x 164 mm,449.95 USD
JBL Boombox 2,Portable Speaker,JBL,5.9kg,254.5 x 495 x 195.5 mm,499.95 USD
Bose Home Speaker 300,Smart Speaker,Bose,900g,164 x 109 x 105 mm,259.95 USD
Sony SRS-XB33,Portable Speaker,Sony,1100g,246 x 97 x 106 mm,149.99 USD
UE Blast,Smart Speaker,Ultimate Ears,800g,188 x 68 x 68 mm,179.99 USD
Sonos Beam,Soundbar,Sonos,2.8kg,651 x 100 x 68.5 mm,399.00 USD
Apple HomePod (2023),Smart Speaker,Apple,2.5kg,210 x 143 mm,299.00 USD
LG SN8YG,Soundbar,LG,4.9kg,1060 x 57 x 119 mm,799.99 USD
Samsung HW-Q950T,Soundbar,Samsung,20.6kg,1232 x 69.5 x 138 mm,1799.99 USD
Harman Kardon Allure,Smart Speaker,Harman Kardon,2.2kg,160 x 160 x 174 mm,249.95 USD
JBL Pulse 4,Portable Speaker,JBL,1260g,96 x 96 x 207 mm,199.95 USD
Bose SoundTouch 30,Wireless Speaker,Bose,11.7kg,246 x 434 x 182 mm,499.95 USD
Sony SRS-XB32,Portable Speaker,Sony,900g,238 x 84 x 83 mm,149.99 USD
UE Megablast,Smart Speaker,Ultimate Ears,1064g,237 x 88 x 88 mm,299.99 USD
Sonos Playbase,Soundbar,Sonos,8.6kg,720 x 380 x 58 mm,699.00 USD
Apple HomePod (2021),Smart Speaker,Apple,2.5kg,172 x 142 mm,299.00 USD
LG SN7CY,Soundbar,LG,4.2kg,890 x 57 x 144 mm,499.99 USD
Samsung HW-Q60R,Soundbar,Samsung,3.6kg,1060 x 59 x 100 mm,499.99 USD
Harman Kardon Aura Studio 2,Bluetooth Speaker,Harman Kardon,2858g,232 x 232 x 264 mm,349.95 USD
JBL Flip 4,Portable Speaker,JBL,515g,68 x 175 x 70 mm,79.95 USD
Bose SoundLink Revolve,Portable Speaker,Bose,660g,152 x 82 x 82 mm,199.95 USD
Sony SRS-XB22,Portable Speaker,Sony,540g,200 x 75 x 68 mm,99.99 USD
UE Roll 2,Portable Speaker,Ultimate Ears,330g,135 x 135 x 40 mm,99.99 USD
Sonos Playbar,Soundbar,Sonos,5.4kg,900 x 85 x 140 mm,699.00 USD
Apple HomePod (2020),Smart Speaker,Apple,2.5kg,172 x 142 mm,299.00 USD
LG SN8YG,Soundbar,LG,4.9kg,1060 x 57 x 119 mm,799.99 USD
Samsung HW-Q950T,Soundbar,Samsung,20.6kg,1232 x 69.5 x 138 mm,1799.99 USD
Harman Kardon Allure,Smart Speaker,Harman Kardon,2.2kg,160 x 160 x 174 mm,249.95 USD
JBL Pulse 4,Portable Speaker,JBL,1260g,96 x 96 x 207 mm,199.95 USD
Bose SoundTouch 30,Wireless Speaker,Bose,11.7kg,246 x 434 x 182 mm,499.95 USD
Sony SRS-XB32,Portable Speaker,Sony,900g,238 x 84 x 83 mm,149.99 USD
UE Megablast,Smart Speaker,Ultimate Ears,1064g,237 x 88 x 88 mm,299.99 USD
Sonos Playbase,Soundbar,Sonos,8.6kg,720 x 380 x 58 mm,699.00 USD
Apple HomePod (2021),Smart Speaker,Apple,2.5kg,172 x 142 mm,299.00 USD
LG SN7CY,Soundbar,LG,4.2kg,890 x 57 x 144 mm,499.99 USD
Samsung HW-Q60R,Soundbar,Samsung,3.6kg,1060 x 59 x 100 mm,499.99 USD
Harman Kardon Aura Studio 2,Bluetooth Speaker,Harman Kardon,2858g,232 x 232 x 264 mm,349.95 USD
JBL Flip 4,Portable Speaker,JBL,515g,68 x 175 x 70 mm,79.95 USD
Bose SoundLink Revolve,Portable Speaker,Bose,660g,152 x 82 x 82 mm,199.95 USD
Sony SRS-XB22,Portable Speaker,Sony,540g,200 x 75 x 68 mm,99.99 USD
UE Roll 2,Portable Speaker,Ultimate Ears,330g,135 x 135 x 40 mm,99.99 USD
Sonos Playbar,Soundbar,Sonos,5.4kg,900 x 85 x 140 mm,699.00 USD
Apple HomePod (2020),Smart Speaker,Apple,2.5kg,172 x 142 mm,299.00 USD
LG SN8YG,Soundbar,LG,4.9kg,1060 x 57 x 119 mm,799.99 USD
Samsung HW-Q950T,Soundbar,Samsung,20.6kg,1232 x 69.5 x 138 mm,1799.99 USD